00d88215-8f5f-4678-a024-1064ccda7810,Perf_fund_CODE_9347
0101bb55-1057-4f66-90ae-adc7376c72f2,Perf_fund_CODE_2802
0440aeff-8e31-440c-9274-3b85f035115e,Perf_fund_CODE_1971
0549e6dc-af57-46d6-a64c-76af235b61bd,Perf_fund_CODE_9953
06274b93-ee04-4a5e-b919-b9b47ef88eb4,Perf_fund_CODE_9546
064f6105-9042-4c3c-9021-78af6525c6b5,Perf_fund_CODE_5168
069fe99f-d103-4e2e-9bb3-b5b05d9e5fd3,Perf_fund_CODE_3306
06c0e21a-7acf-4285-bae6-c61a800ff85f,Perf_fund_CODE_7699
07e35c83-cfac-4457-b113-405a4ae9a5d4,Perf_fund_CODE_9761
0a17bd24-5170-481d-8b23-6ff4c920228c,Perf_fund_CODE_6560
0a65d2b7-d0a0-4f29-884b-d6ccf4d0bf80,Perf_fund_CODE_3680
0adf6ddc-5260-4ceb-917b-40f7184cc005,Perf_fund_CODE_2470
0ae70401-1213-46f1-aacd-05a6cc9f855b,Perf_fund_CODE_3313
0b31c1df-aed3-42db-b0e3-1390981be1a5,Perf_fund_CODE_5392
0b5debe4-0d39-4d7e-b22f-7c18a7592cbe,Perf_fund_CODE_2615
0bf850ea-dc9a-429a-823d-0c94cbb3069a,Perf_fund_CODE_1284
0c990eef-7c8d-4730-a1b1-a3c54dd1bbd2,Perf_fund_CODE_3294
0ecaaa05-ab95-4336-9edc-0747a63fd2ad,Perf_fund_CODE_1049
0f84b033-c6f1-4388-a1e2-5c3714fefdee,Perf_fund_CODE_8868
0fe03ca9-453b-4884-8c6c-f2a654887cb5,Perf_fund_CODE_7256
10cb5091-4343-499c-9ca5-fb4e5b1e6e87,Perf_fund_CODE_4532
11008cb4-2fe2-4c81-9f83-91640290fbbd,Perf_fund_CODE_1725
122e1cb6-66a8-41e4-a056-27b08bdc00bb,Perf_fund_CODE_3344
1259a760-a700-4671-89e8-8abe5e940dd2,Perf_fund_CODE_7584
127ccd30-48c7-499b-a59f-bab402daff7d,Perf_fund_CODE_8981
13811422-7c33-4485-9940-865baad3b0ac,Perf_fund_CODE_7470
13d0bd61-ef0f-4332-8105-421413ad9023,Perf_fund_CODE_1717
13d1dec4-0558-4765-8c33-e0b5715ce2cc,Perf_fund_CODE_7870
13e81f50-db10-48f7-ae30-3dba0c661019,Perf_fund_CODE_9682
14ce32f3-f989-4962-befb-8736e0cc88d4,Perf_fund_CODE_6967
15a6ef79-bb75-4030-8930-04f5b70eb28b,Perf_fund_CODE_3727
15b781a3-ac60-40f5-8822-e2785b7fe0ba,Perf_fund_CODE_6168
163a141b-7072-46c1-b09c-0c4f02da9c5b,Perf_fund_CODE_7145
16c80075-fd78-47da-b470-0f9f85760b04,Perf_fund_CODE_1969
1714f71f-b845-444b-a79e-a577487a6f7d,ENDOW-SUBN
17447da8-e5eb-41f8-9379-f3c53385a261,Perf_fund_CODE_3225
