00063480-5b40-574b-ae77-60b7444282ec,2942270
001a9359-7fcd-50c3-adb5-a3ecc9d96ca4,1419748
00525597-227b-564e-9145-de0e453fcaca,2940790
00698361-255a-53fa-997a-d8b642c6908e,2941574
01816e9d-c8cb-58ea-8b9c-cb8c4bbc6f5b,1417970
0185f65f-0349-5459-86f2-24f12b6b9393,1417898
01e3f41f-3486-5552-9519-3abb342739e3,1418265
01e5d852-bae8-5514-a073-deaaf9ddb386,1417082
02d1b326-defe-5bf3-8597-ed58ad258569,1416820
03590b55-de7c-5814-b92f-79155bc229bb,296641
03681bbc-f724-524f-bc8b-efce7e95dafe,1417206
03d54394-43e3-59e4-8ee7-d63c462ac03c,1416517
03f9ccbf-a74d-5e4c-8113-643d20c341ee,2939484
048885a8-88bc-5e5e-9c74-4ab05cc69554,2940989
049bac5c-f494-5738-b510-a9868a4fec5e,2940463
04af23c5-7327-52f3-8ca2-5e8a7a088fc1,2942910
05043531-5820-501f-be13-3136649bc75f,2941857
05f9b6ea-ad4c-5f11-99fa-91e48425cb1e,2941366
064b2fd2-951d-52a6-a2e4-29606c31ec26,296779
066a126e-ce04-5286-9cb0-4932dab9f136,2939317
06a7ee52-8152-5378-8c18-6da18d8b606a,296912
06b5d11e-3ea4-51f9-b885-3bf7f81806e4,2940863
06f6a46e-ec03-54c6-bac2-b559ff322e33,1419532
074f48d7-7ab7-5e1a-bf50-df691a375d5a,1418416
0761c678-5b82-5761-ad10-774568b68fef,595846
079947a9-3f72-599f-a1fe-465a01b67b29,2939928
07cd5666-9b4b-50cd-b660-ef6e6210dd3a,2941115
07d09bef-ae66-58ae-8628-f5130e5e8e49,1418790
084de0e3-57be-5b53-a865-4dab98c33886,2941808
08ad5ab7-0c23-537d-8702-7c13efcf5c32,2941790
08aead63-b9fb-5234-ba2b-256d61e05a29,1418306
08b79426-4d73-5324-baca-74108fee7263,296959
0922afc3-2bd4-58c7-b36f-f503598d430b,1419023
09730d3c-bf61-5ca3-bdc0-6a99a0901c84,1419309
09af2b4b-e34d-5998-8d22-18749bcf4c59,1418455
09d8daa3-e4a3-5819-bbf0-3e9fa8c50202,1418049
0a355f12-97a4-55c2-aace-47059614909f,2940234
0a585068-025d-5c87-9845-cb3a448336d9,2942533
0a796de3-ee4f-5c55-b2fa-624ee9ba3842,3258452
0acdc196-f39a-5047-b3f2-48b59a7bb2e5,1418001
0adc3d7b-2ac0-55dd-b461-c2fcc1db2f69,1819362
0b7808ab-a688-5bc7-8012-5c6bbd2e6306,1417664
